10.00,9.00,59.00,86.00,26.00,17.00,20.00,31.00,18.00,14.00,17.00,37.00,12.00,56.00,29.00,20.00,13.00,12.00,42.00,11.00,12.00,44.00,25.00,16.00,11.00,13.00,18.00,17.00,11.00,29.00,21.00,16.00,14.00,19.00,13.00,14.00,36.00,29.00,21.00,37.00,12.00,35.00,16.00,37.00,19.00,19.00,41.00,22.00,38.00,29.00,30.00,34.00,10.00,32.00,18.00,30.00,24.00,19.00,33.00,30.00,56.00,30.00,101.00,42.00,66.00,81.00,21.00,39.00,78.00,114.00,183.00,50.00,107.00,66.00,200.00,120.00,117.00,63.00,200.00,200.00,149.00,188.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,191.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.00,19.00,78.00,164.00,190.00,207.00,227.00,258.00,276.00,290.00,307.00,344.00,356.00,412.00,441.00,461.00,474.00,486.00,528.00,539.00,551.00,595.00,620.00,636.00,647.00,660.00,678.00,695.00,706.00,735.00,756.00,772.00,786.00,805.00,818.00,832.00,868.00,897.00,918.00,955.00,967.00,1002.00,1018.00,1055.00,1074.00,1093.00,1134.00,1156.00,1194.00,1223.00,1253.00,1287.00,1297.00,1329.00,1347.00,1377.00,1401.00,1420.00,1453.00,1483.00,1539.00,1569.00,1670.00,1712.00,1778.00,1859.00,1880.00,1919.00,1997.00,2111.00,2294.00,2344.00,2451.00,2517.00,2717.00,2837.00,2954.00,3017.00,3217.00,3417.00,3566.00,3754.00,3954.00,4154.00,4354.00,4554.00,4754.00,4954.00,5154.00,5354.00,5554.00,5754.00,5954.00,6154.00,6354.00,6554.00,6754.00,6954.00,7154.00,7354.00,7554.00,7754.00,7954.00,8154.00,8354.00,8554.00,8754.00,8954.00,9154.00,9354.00,9554.00,9754.00,9954.00,10154.00,10354.00,10554.00,10754.00,10954.00,11154.00,11345.00,11545.00,11745.00,11945.00,12145.00,12345.00,12545.00,12745.00,12945.00,13145.00,13345.00,13545.00,13745.00,13945.00,14145.00,14345.00,14545.00,14745.00,14945.00,15145.00,15345.00,15545.00,15745.00,15945.00,16145.00,16345.00,16545.00,16745.00,16945.00,17145.00,17345.00,17545.00,17745.00,17945.00,18145.00,18345.00,18545.00,18745.00,18945.00,19145.00,19345.00,19545.00,19745.00,19945.00,20145.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.00,14.00,19.00,17.00,11.00,69.00,16.00,29.00,15.00,68.00,24.00,16.00,23.00,13.00,14.00,9.00,13.00,18.00,47.00,15.00,11.00,16.00,12.00,16.00,18.00,16.00,18.00,14.00,16.00,15.00,20.00,17.00,40.00,18.00,16.00,20.00,56.00,15.00,59.00,15.00,40.00,24.00,11.00,25.00,16.00,19.00,20.00,13.00,42.00,77.00,38.00,60.00,29.00,18.00,22.00,23.00,48.00,50.00,64.00,39.00,57.00,27.00,20.00,33.00,11.00,32.00,34.00,33.00,49.00,41.00,54.00,31.00,29.00,42.00,76.00,103.00,50.00,46.00,41.00,46.00,67.00,61.00,84.00,59.00,105.00,200.00,148.00,98.00,200.00,200.00,200.00,200.00,200.00,198.00,200.00,160.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,199.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,173.00,200.00,200.00,200.00,200.00,173.00,200.00,176.00,185.00,,,,,,,,,,,,,,,,,,,,,
21.00,35.00,54.00,71.00,82.00,151.00,167.00,196.00,211.00,279.00,303.00,319.00,342.00,355.00,369.00,378.00,391.00,409.00,456.00,471.00,482.00,498.00,510.00,526.00,544.00,560.00,578.00,592.00,608.00,623.00,643.00,660.00,700.00,718.00,734.00,754.00,810.00,825.00,884.00,899.00,939.00,963.00,974.00,999.00,1015.00,1034.00,1054.00,1067.00,1109.00,1186.00,1224.00,1284.00,1313.00,1331.00,1353.00,1376.00,1424.00,1474.00,1538.00,1577.00,1634.00,1661.00,1681.00,1714.00,1725.00,1757.00,1791.00,1824.00,1873.00,1914.00,1968.00,1999.00,2028.00,2070.00,2146.00,2249.00,2299.00,2345.00,2386.00,2432.00,2499.00,2560.00,2644.00,2703.00,2808.00,3008.00,3156.00,3254.00,3454.00,3654.00,3854.00,4054.00,4254.00,4452.00,4652.00,4812.00,5012.00,5212.00,5412.00,5612.00,5812.00,6012.00,6212.00,6412.00,6612.00,6812.00,7012.00,7212.00,7412.00,7612.00,7812.00,8012.00,8212.00,8412.00,8612.00,8812.00,9012.00,9212.00,9412.00,9612.00,9812.00,10012.00,10212.00,10412.00,10612.00,10812.00,11012.00,11212.00,11412.00,11612.00,11812.00,12012.00,12212.00,12412.00,12612.00,12812.00,13012.00,13212.00,13412.00,13612.00,13812.00,14012.00,14212.00,14412.00,14612.00,14812.00,15012.00,15212.00,15412.00,15611.00,15811.00,16011.00,16211.00,16411.00,16611.00,16811.00,17011.00,17211.00,17411.00,17611.00,17811.00,18011.00,18211.00,18411.00,18584.00,18784.00,18984.00,19184.00,19384.00,19557.00,19757.00,19933.00,20118.00,,,,,,,,,,,,,,,,,,,,,
44.00,29.00,18.00,17.00,12.00,12.00,10.00,17.00,38.00,13.00,14.00,14.00,13.00,19.00,45.00,24.00,13.00,21.00,31.00,14.00,30.00,19.00,25.00,58.00,14.00,20.00,42.00,10.00,47.00,19.00,12.00,32.00,14.00,19.00,14.00,12.00,36.00,14.00,14.00,9.00,15.00,22.00,26.00,20.00,9.00,17.00,8.00,17.00,17.00,56.00,12.00,11.00,15.00,25.00,34.00,14.00,16.00,12.00,15.00,13.00,13.00,12.00,17.00,76.00,37.00,19.00,13.00,36.00,50.00,20.00,59.00,52.00,19.00,24.00,71.00,27.00,43.00,12.00,20.00,22.00,62.00,19.00,39.00,17.00,112.00,97.00,77.00,200.00,200.00,98.00,200.00,200.00,200.00,168.00,171.00,180.00,200.00,189.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,198.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,194.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,,,,,,,,,,,,,,,,,
44.00,73.00,91.00,108.00,120.00,132.00,142.00,159.00,197.00,210.00,224.00,238.00,251.00,270.00,315.00,339.00,352.00,373.00,404.00,418.00,448.00,467.00,492.00,550.00,564.00,584.00,626.00,636.00,683.00,702.00,714.00,746.00,760.00,779.00,793.00,805.00,841.00,855.00,869.00,878.00,893.00,915.00,941.00,961.00,970.00,987.00,995.00,1012.00,1029.00,1085.00,1097.00,1108.00,1123.00,1148.00,1182.00,1196.00,1212.00,1224.00,1239.00,1252.00,1265.00,1277.00,1294.00,1370.00,1407.00,1426.00,1439.00,1475.00,1525.00,1545.00,1604.00,1656.00,1675.00,1699.00,1770.00,1797.00,1840.00,1852.00,1872.00,1894.00,1956.00,1975.00,2014.00,2031.00,2143.00,2240.00,2317.00,2517.00,2717.00,2815.00,3015.00,3215.00,3415.00,3583.00,3754.00,3934.00,4134.00,4323.00,4523.00,4723.00,4923.00,5123.00,5323.00,5523.00,5723.00,5923.00,6123.00,6323.00,6523.00,6723.00,6923.00,7123.00,7323.00,7523.00,7723.00,7923.00,8123.00,8323.00,8523.00,8723.00,8923.00,9123.00,9323.00,9523.00,9723.00,9923.00,10123.00,10323.00,10523.00,10723.00,10923.00,11123.00,11323.00,11523.00,11723.00,11923.00,12123.00,12323.00,12523.00,12723.00,12923.00,13123.00,13323.00,13523.00,13723.00,13923.00,14123.00,14323.00,14523.00,14723.00,14923.00,15123.00,15323.00,15521.00,15721.00,15921.00,16121.00,16321.00,16521.00,16721.00,16921.00,17121.00,17321.00,17521.00,17721.00,17921.00,18121.00,18315.00,18515.00,18715.00,18915.00,19115.00,19315.00,19515.00,19715.00,19915.00,20115.00,,,,,,,,,,,,,,,,,
30.00,23.00,15.00,33.00,11.00,10.00,21.00,9.00,10.00,30.00,10.00,17.00,10.00,29.00,24.00,13.00,22.00,17.00,20.00,10.00,12.00,14.00,11.00,12.00,39.00,16.00,16.00,12.00,18.00,12.00,14.00,12.00,25.00,10.00,13.00,23.00,11.00,12.00,28.00,16.00,19.00,16.00,26.00,37.00,22.00,13.00,23.00,17.00,23.00,16.00,27.00,30.00,34.00,16.00,46.00,17.00,19.00,13.00,16.00,12.00,17.00,12.00,22.00,17.00,17.00,38.00,19.00,33.00,16.00,14.00,43.00,24.00,22.00,53.00,19.00,34.00,50.00,54.00,30.00,39.00,12.00,34.00,14.00,66.00,26.00,40.00,40.00,25.00,46.00,51.00,62.00,89.00,91.00,104.00,152.00,96.00,76.00,27.00,91.00,173.00,106.00,184.00,160.00,200.00,170.00,186.00,178.00,149.00,192.00,183.00,196.00,200.00,200.00,196.00,200.00,200.00,187.00,200.00,200.00,200.00,200.00,190.00,200.00,200.00,176.00,200.00,200.00,200.00,200.00,200.00,183.00,200.00,200.00,179.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,198.00,200.00,197.00,184.00,200.00,169.00,200.00,200.00,200.00,184.00,200.00,200.00,177.00,200.00,200.00,200.00,198.00,192.00,175.00,177.00,200.00,171.00,200.00,174.00,200.00,180.00,182.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,189.00,196.00,189.00,200.00,200.00,186.00,200.00,200.00,200.00,200.00,195.00,,,,,
30.00,53.00,68.00,101.00,112.00,122.00,143.00,152.00,162.00,192.00,202.00,219.00,229.00,258.00,282.00,295.00,317.00,334.00,354.00,364.00,376.00,390.00,401.00,413.00,452.00,468.00,484.00,496.00,514.00,526.00,540.00,552.00,577.00,587.00,600.00,623.00,634.00,646.00,674.00,690.00,709.00,725.00,751.00,788.00,810.00,823.00,846.00,863.00,886.00,902.00,929.00,959.00,993.00,1009.00,1055.00,1072.00,1091.00,1104.00,1120.00,1132.00,1149.00,1161.00,1183.00,1200.00,1217.00,1255.00,1274.00,1307.00,1323.00,1337.00,1380.00,1404.00,1426.00,1479.00,1498.00,1532.00,1582.00,1636.00,1666.00,1705.00,1717.00,1751.00,1765.00,1831.00,1857.00,1897.00,1937.00,1962.00,2008.00,2059.00,2121.00,2210.00,2301.00,2405.00,2557.00,2653.00,2729.00,2756.00,2847.00,3020.00,3126.00,3310.00,3470.00,3670.00,3840.00,4026.00,4204.00,4353.00,4545.00,4728.00,4924.00,5124.00,5324.00,5520.00,5720.00,5920.00,6107.00,6307.00,6507.00,6707.00,6907.00,7097.00,7297.00,7497.00,7673.00,7873.00,8073.00,8273.00,8473.00,8673.00,8856.00,9056.00,9256.00,9435.00,9635.00,9835.00,10035.00,10235.00,10435.00,10635.00,10835.00,11033.00,11233.00,11430.00,11614.00,11814.00,11983.00,12183.00,12383.00,12583.00,12767.00,12967.00,13167.00,13344.00,13544.00,13744.00,13944.00,14142.00,14334.00,14509.00,14686.00,14886.00,15057.00,15257.00,15431.00,15631.00,15811.00,15993.00,16193.00,16393.00,16593.00,16793.00,16993.00,17193.00,17393.00,17593.00,17793.00,17993.00,18182.00,18378.00,18567.00,18767.00,18967.00,19153.00,19353.00,19553.00,19753.00,19953.00,20148.00,,,,,
36.00,11.00,12.00,19.00,35.00,14.00,19.00,35.00,12.00,10.00,31.00,13.00,22.00,20.00,16.00,22.00,16.00,13.00,36.00,16.00,16.00,15.00,17.00,16.00,18.00,12.00,15.00,21.00,18.00,29.00,19.00,16.00,14.00,13.00,56.00,19.00,52.00,17.00,12.00,18.00,14.00,13.00,26.00,36.00,19.00,30.00,59.00,33.00,21.00,33.00,13.00,17.00,38.00,29.00,16.00,40.00,52.00,75.00,24.00,60.00,28.00,12.00,36.00,18.00,23.00,13.00,29.00,34.00,39.00,29.00,51.00,70.00,29.00,103.00,26.00,23.00,21.00,22.00,25.00,50.00,101.00,41.00,85.00,146.00,110.00,179.00,174.00,54.00,200.00,200.00,200.00,191.00,200.00,193.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,197.00,200.00,200.00,200.00,200.00,200.00,199.00,200.00,200.00,200.00,191.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,197.00,200.00,200.00,200.00,188.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,195.00,198.00,200.00,185.00,200.00,200.00,176.00,198.00,200.00,200.00,200.00,200.00,185.00,190.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,175.00,197.00,179.00,200.00,191.00,181.00,181.00,200.00,193.00,200.00,189.00,198.00,200.00,192.00,200.00,166.00,200.00,183.00,,,,,,,,,,,,,,,,,,,
36.00,47.00,59.00,78.00,113.00,127.00,146.00,181.00,193.00,203.00,234.00,247.00,269.00,289.00,305.00,327.00,343.00,356.00,392.00,408.00,424.00,439.00,456.00,472.00,490.00,502.00,517.00,538.00,556.00,585.00,604.00,620.00,634.00,647.00,703.00,722.00,774.00,791.00,803.00,821.00,835.00,848.00,874.00,910.00,929.00,959.00,1018.00,1051.00,1072.00,1105.00,1118.00,1135.00,1173.00,1202.00,1218.00,1258.00,1310.00,1385.00,1409.00,1469.00,1497.00,1509.00,1545.00,1563.00,1586.00,1599.00,1628.00,1662.00,1701.00,1730.00,1781.00,1851.00,1880.00,1983.00,2009.00,2032.00,2053.00,2075.00,2100.00,2150.00,2251.00,2292.00,2377.00,2523.00,2633.00,2812.00,2986.00,3040.00,3240.00,3440.00,3640.00,3831.00,4031.00,4224.00,4424.00,4624.00,4824.00,5024.00,5224.00,5424.00,5624.00,5824.00,6024.00,6224.00,6424.00,6621.00,6821.00,7021.00,7221.00,7421.00,7621.00,7820.00,8020.00,8220.00,8420.00,8611.00,8811.00,9011.00,9211.00,9411.00,9611.00,9811.00,10011.00,10211.00,10408.00,10608.00,10808.00,11008.00,11196.00,11396.00,11596.00,11796.00,11996.00,12196.00,12396.00,12596.00,12791.00,12989.00,13189.00,13374.00,13574.00,13774.00,13950.00,14148.00,14348.00,14548.00,14748.00,14948.00,15133.00,15323.00,15523.00,15723.00,15923.00,16123.00,16323.00,16523.00,16723.00,16898.00,17095.00,17274.00,17474.00,17665.00,17846.00,18027.00,18227.00,18420.00,18620.00,18809.00,19007.00,19207.00,19399.00,19599.00,19765.00,19965.00,20148.00,,,,,,,,,,,,,,,,,,,
30.00,15.00,20.00,39.00,20.00,49.00,15.00,34.00,18.00,32.00,27.00,38.00,33.00,36.00,24.00,19.00,22.00,18.00,15.00,16.00,23.00,16.00,40.00,16.00,52.00,17.00,11.00,32.00,57.00,15.00,25.00,15.00,18.00,28.00,17.00,40.00,9.00,33.00,55.00,10.00,39.00,22.00,35.00,27.00,18.00,44.00,21.00,24.00,24.00,34.00,22.00,58.00,18.00,42.00,30.00,16.00,26.00,32.00,73.00,68.00,11.00,68.00,19.00,51.00,20.00,48.00,66.00,80.00,101.00,125.00,163.00,58.00,196.00,15.00,133.00,131.00,123.00,101.00,111.00,124.00,105.00,109.00,27.00,146.00,159.00,200.00,200.00,175.00,169.00,200.00,199.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,195.00,177.00,200.00,200.00,200.00,200.00,197.00,200.00,162.00,200.00,172.00,200.00,200.00,200.00,200.00,171.00,200.00,200.00,200.00,189.00,193.00,200.00,200.00,200.00,200.00,200.00,200.00,197.00,200.00,200.00,200.00,200.00,200.00,200.00,193.00,194.00,200.00,200.00,200.00,200.00,200.00,178.00,185.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,173.00,181.00,200.00,200.00,185.00,200.00,161.00,,,,,,,,,,,,,,,,,,,,,,,,,,,
30.00,45.00,65.00,104.00,124.00,173.00,188.00,222.00,240.00,272.00,299.00,337.00,370.00,406.00,430.00,449.00,471.00,489.00,504.00,520.00,543.00,559.00,599.00,615.00,667.00,684.00,695.00,727.00,784.00,799.00,824.00,839.00,857.00,885.00,902.00,942.00,951.00,984.00,1039.00,1049.00,1088.00,1110.00,1145.00,1172.00,1190.00,1234.00,1255.00,1279.00,1303.00,1337.00,1359.00,1417.00,1435.00,1477.00,1507.00,1523.00,1549.00,1581.00,1654.00,1722.00,1733.00,1801.00,1820.00,1871.00,1891.00,1939.00,2005.00,2085.00,2186.00,2311.00,2474.00,2532.00,2728.00,2743.00,2876.00,3007.00,3130.00,3231.00,3342.00,3466.00,3571.00,3680.00,3707.00,3853.00,4012.00,4212.00,4412.00,4587.00,4756.00,4956.00,5155.00,5355.00,5555.00,5755.00,5955.00,6155.00,6355.00,6555.00,6755.00,6955.00,7155.00,7355.00,7555.00,7755.00,7955.00,8155.00,8355.00,8555.00,8755.00,8950.00,9127.00,9327.00,9527.00,9727.00,9927.00,10124.00,10324.00,10486.00,10686.00,10858.00,11058.00,11258.00,11458.00,11658.00,11829.00,12029.00,12229.00,12429.00,12618.00,12811.00,13011.00,13211.00,13411.00,13611.00,13811.00,14011.00,14208.00,14408.00,14608.00,14808.00,15008.00,15208.00,15408.00,15601.00,15795.00,15995.00,16195.00,16395.00,16595.00,16795.00,16973.00,17158.00,17358.00,17558.00,17758.00,17958.00,18158.00,18358.00,18558.00,18758.00,18931.00,19112.00,19312.00,19512.00,19697.00,19897.00,20058.00,,,,,,,,,,,,,,,,,,,,,,,,,,,
26.00,9.00,26.00,36.00,21.00,14.00,24.00,24.00,22.00,32.00,26.00,26.00,15.00,13.00,22.00,13.00,18.00,11.00,26.00,16.00,10.00,33.00,13.00,13.00,33.00,71.00,10.00,14.00,9.00,39.00,27.00,12.00,44.00,18.00,13.00,37.00,13.00,13.00,23.00,17.00,12.00,14.00,31.00,16.00,26.00,23.00,18.00,23.00,75.00,36.00,15.00,34.00,60.00,15.00,18.00,12.00,78.00,40.00,10.00,21.00,38.00,13.00,48.00,25.00,12.00,27.00,60.00,55.00,57.00,25.00,56.00,35.00,81.00,19.00,78.00,107.00,31.00,170.00,22.00,164.00,88.00,145.00,159.00,194.00,170.00,97.00,176.00,200.00,157.00,166.00,156.00,193.00,180.00,179.00,200.00,180.00,184.00,164.00,164.00,200.00,200.00,200.00,186.00,193.00,200.00,200.00,198.00,197.00,167.00,200.00,174.00,200.00,191.00,200.00,189.00,200.00,195.00,200.00,166.00,200.00,200.00,200.00,200.00,200.00,194.00,191.00,183.00,200.00,200.00,200.00,196.00,200.00,195.00,192.00,200.00,198.00,173.00,171.00,200.00,200.00,200.00,194.00,200.00,184.00,200.00,175.00,200.00,200.00,200.00,200.00,187.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,192.00,181.00,197.00,200.00,200.00,200.00,178.00,199.00,200.00,200.00,198.00,200.00,200.00,,,,,,,,,,,,,,,,,,,,,
26.00,35.00,61.00,97.00,118.00,132.00,156.00,180.00,202.00,234.00,260.00,286.00,301.00,314.00,336.00,349.00,367.00,378.00,404.00,420.00,430.00,463.00,476.00,489.00,522.00,593.00,603.00,617.00,626.00,665.00,692.00,704.00,748.00,766.00,779.00,816.00,829.00,842.00,865.00,882.00,894.00,908.00,939.00,955.00,981.00,1004.00,1022.00,1045.00,1120.00,1156.00,1171.00,1205.00,1265.00,1280.00,1298.00,1310.00,1388.00,1428.00,1438.00,1459.00,1497.00,1510.00,1558.00,1583.00,1595.00,1622.00,1682.00,1737.00,1794.00,1819.00,1875.00,1910.00,1991.00,2010.00,2088.00,2195.00,2226.00,2396.00,2418.00,2582.00,2670.00,2815.00,2974.00,3168.00,3338.00,3435.00,3611.00,3811.00,3968.00,4134.00,4290.00,4483.00,4663.00,4842.00,5042.00,5222.00,5406.00,5570.00,5734.00,5934.00,6134.00,6334.00,6520.00,6713.00,6913.00,7113.00,7311.00,7508.00,7675.00,7875.00,8049.00,8249.00,8440.00,8640.00,8829.00,9029.00,9224.00,9424.00,9590.00,9790.00,9990.00,10190.00,10390.00,10590.00,10784.00,10975.00,11158.00,11358.00,11558.00,11758.00,11954.00,12154.00,12349.00,12541.00,12741.00,12939.00,13112.00,13283.00,13483.00,13683.00,13883.00,14077.00,14277.00,14461.00,14661.00,14836.00,15036.00,15236.00,15436.00,15636.00,15823.00,16023.00,16223.00,16423.00,16623.00,16823.00,17023.00,17223.00,17423.00,17623.00,17815.00,17996.00,18193.00,18393.00,18593.00,18793.00,18971.00,19170.00,19370.00,19570.00,19768.00,19968.00,20168.00,,,,,,,,,,,,,,,,,,,,,
62.00,14.00,43.00,10.00,17.00,16.00,24.00,25.00,14.00,20.00,12.00,37.00,31.00,23.00,49.00,12.00,18.00,9.00,33.00,11.00,10.00,20.00,28.00,21.00,37.00,12.00,81.00,11.00,21.00,10.00,21.00,26.00,20.00,16.00,22.00,15.00,74.00,24.00,14.00,15.00,12.00,27.00,14.00,35.00,33.00,13.00,12.00,16.00,18.00,25.00,36.00,19.00,16.00,44.00,33.00,24.00,31.00,12.00,53.00,35.00,17.00,24.00,25.00,45.00,28.00,25.00,22.00,23.00,17.00,58.00,22.00,25.00,46.00,11.00,18.00,48.00,34.00,25.00,85.00,22.00,19.00,66.00,33.00,38.00,40.00,60.00,13.00,81.00,64.00,40.00,46.00,41.00,24.00,48.00,15.00,123.00,29.00,169.00,97.00,111.00,84.00,167.00,167.00,200.00,103.00,200.00,175.00,184.00,200.00,187.00,200.00,200.00,200.00,181.00,200.00,200.00,200.00,200.00,200.00,200.00,143.00,139.00,166.00,160.00,196.00,200.00,186.00,200.00,196.00,200.00,200.00,200.00,178.00,200.00,200.00,200.00,200.00,200.00,199.00,200.00,161.00,200.00,181.00,186.00,200.00,200.00,200.00,200.00,197.00,194.00,200.00,200.00,200.00,186.00,200.00,188.00,184.00,184.00,199.00,184.00,177.00,182.00,184.00,176.00,200.00,197.00,200.00,184.00,198.00,200.00,196.00,193.00,200.00,186.00,193.00,200.00,200.00,200.00,200.00,200.00,187.00,200.00,200.00,195.00,198.00,200.00,200.00,194.00,199.00,,,,,
62.00,76.00,119.00,129.00,146.00,162.00,186.00,211.00,225.00,245.00,257.00,294.00,325.00,348.00,397.00,409.00,427.00,436.00,469.00,480.00,490.00,510.00,538.00,559.00,596.00,608.00,689.00,700.00,721.00,731.00,752.00,778.00,798.00,814.00,836.00,851.00,925.00,949.00,963.00,978.00,990.00,1017.00,1031.00,1066.00,1099.00,1112.00,1124.00,1140.00,1158.00,1183.00,1219.00,1238.00,1254.00,1298.00,1331.00,1355.00,1386.00,1398.00,1451.00,1486.00,1503.00,1527.00,1552.00,1597.00,1625.00,1650.00,1672.00,1695.00,1712.00,1770.00,1792.00,1817.00,1863.00,1874.00,1892.00,1940.00,1974.00,1999.00,2084.00,2106.00,2125.00,2191.00,2224.00,2262.00,2302.00,2362.00,2375.00,2456.00,2520.00,2560.00,2606.00,2647.00,2671.00,2719.00,2734.00,2857.00,2886.00,3055.00,3152.00,3263.00,3347.00,3514.00,3681.00,3881.00,3984.00,4184.00,4359.00,4543.00,4743.00,4930.00,5130.00,5330.00,5530.00,5711.00,5911.00,6111.00,6311.00,6511.00,6711.00,6911.00,7054.00,7193.00,7359.00,7519.00,7715.00,7915.00,8101.00,8301.00,8497.00,8697.00,8897.00,9097.00,9275.00,9475.00,9675.00,9875.00,10075.00,10275.00,10474.00,10674.00,10835.00,11035.00,11216.00,11402.00,11602.00,11802.00,12002.00,12202.00,12399.00,12593.00,12793.00,12993.00,13193.00,13379.00,13579.00,13767.00,13951.00,14135.00,14334.00,14518.00,14695.00,14877.00,15061.00,15237.00,15437.00,15634.00,15834.00,16018.00,16216.00,16416.00,16612.00,16805.00,17005.00,17191.00,17384.00,17584.00,17784.00,17984.00,18184.00,18384.00,18571.00,18771.00,18971.00,19166.00,19364.00,19564.00,19764.00,19958.00,20157.00,,,,,
22.00,32.00,34.00,13.00,16.00,21.00,9.00,21.00,24.00,23.00,20.00,23.00,38.00,11.00,22.00,19.00,13.00,34.00,13.00,11.00,11.00,43.00,26.00,17.00,11.00,22.00,15.00,27.00,21.00,15.00,15.00,10.00,18.00,14.00,32.00,17.00,51.00,30.00,11.00,16.00,70.00,17.00,8.00,16.00,29.00,19.00,25.00,17.00,28.00,23.00,22.00,35.00,45.00,12.00,9.00,16.00,41.00,49.00,29.00,77.00,32.00,19.00,90.00,72.00,76.00,18.00,98.00,38.00,49.00,17.00,169.00,140.00,46.00,20.00,42.00,123.00,48.00,83.00,60.00,79.00,97.00,200.00,153.00,151.00,128.00,140.00,185.00,124.00,196.00,200.00,174.00,165.00,164.00,189.00,200.00,200.00,194.00,200.00,200.00,200.00,180.00,200.00,184.00,200.00,200.00,200.00,169.00,175.00,200.00,167.00,156.00,200.00,161.00,174.00,158.00,193.00,154.00,200.00,184.00,186.00,191.00,200.00,186.00,200.00,200.00,183.00,200.00,199.00,198.00,169.00,190.00,196.00,200.00,200.00,185.00,173.00,200.00,172.00,184.00,197.00,176.00,200.00,200.00,197.00,185.00,170.00,199.00,200.00,200.00,200.00,200.00,162.00,200.00,200.00,200.00,194.00,178.00,196.00,170.00,169.00,177.00,200.00,184.00,200.00,180.00,184.00,200.00,200.00,173.00,163.00,178.00,157.00,188.00,167.00,,,,,,,,,,,,,,,,,,,,
